industry_id,industry_type,product_name,category,registrant_region,approval_date,status,source,source_url
RND-NCT04808622,药品研发,Trans-Sodium Crocetinate;Placebo,一期临床,United States,2021-03-17,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04808622
RND-NCT04790812,药品研发,Celecoxib;Acetaminophen;Placebo,四期临床,United States,2021-04-22,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04790812
RND-NCT05103605,药品研发,Osimertinib,未分期研发,France,2021-05-12,进行中（不再招募）,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05103605
RND-NCT05211167,药品研发,Human Erythropoiesis Injection (CHO cell);Recombinant Erythropoiesis Stimulating Protein Injection(CHO cell),三期临床,China,2021-07-01,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05211167
RND-NCT04282629,药品研发,Milrinone Injection,二期临床,France,2021-07-25,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04282629
RND-NCT04919551,药品研发,vicagrel,一期临床,China,2021-08-24,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04919551
RND-NCT05015894,药品研发,NNC0480-0389,一期临床,Germany,2021-08-30,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05015894
RND-NCT05158192,药品研发,Diosmin/Hesperidin (90/10) 500 mg Test Drug;Diosmin/Hesperidin (90/10) 500 mg Reference Product,一期临床,India,2021-11-04,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05158192
RND-NCT04863222,药品研发,mineral trioxide aggregate (MTA),四期临床,United States,2021-11-12,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04863222
RND-NCT05047783,药品研发,Masitinib Mesylate;Placebo,二期临床,France / Russia / South Africa,2021-11-23,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05047783
RND-NCT07469865,药品研发,Preservative-free artificial tears;Autologous serum eyedrops 20%;Autologous serum eyedrops 100%,未分期研发,Belgium,2021-11-30,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07469865
RND-NCT07294612,药品研发,Autologous Platelet-Rich Fibrin,未分期研发,Uzbekistan,2022-01-01,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07294612
RND-NCT05156645,药品研发,SCTA01 and SCTA01C;Placebo,二期临床,未公开,2022-01-15,已撤回,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05156645
RND-NCT05696977,药品研发,Cyclosporine Capsule,四期临床,Egypt,2022-04-17,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05696977
RND-NCT05243329,药品研发,Psilocybin,二期临床,Canada,2022-10-03,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05243329
RND-NCT05722951,药品研发,Levetiracetam &/or sodium valproate;Metformin,三期临床,Egypt,2022-10-18,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05722951
RND-NCT05691894,药品研发,18F-FAPI;68Ga-FAPI,一期临床,China,2022-11-02,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05691894
RND-NCT07396519,药品研发,Dronedarone Hydrochloride Tablets;MULTAQ® (Dronedarone Hydrochloride Tablets),未分期研发,China,2022-11-14,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07396519
RND-NCT03925194,药品研发,Anakinra,二期临床,Germany,2022-12-01,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03925194
RND-NCT05650567,药品研发,M5049 high dose;Placebo,二期临床,United States / Czechia / Greece,2023-01-19,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05650567
RND-NCT05597722,药品研发,Amphetamine-Dextroamphetamine,四期临床,United States,2023-04-04,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05597722
RND-NCT05805501,药品研发,Tobemstomig;Tiragolumab;Pembrolizumab,二期临床,United States / Australia / China,2023-04-21,进行中（不再招募）,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05805501
RND-NCT06678581,药品研发,SAP-001;Placebo,一期临床,China,2023-05-29,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06678581
RND-NCT05673629,药品研发,Utidelone Injection in combination with AC;Docetaxel Injection in combination with AC,三期临床,China,2023-05-30,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05673629
RND-NCT05914753,药品研发,"Epirubicin, Cyclophosphamide, Xihuang Pill, Docetaxel;Epirubicin, Cyclophosphamide, Docetaxel",未分期研发,未公开,2023-07-01,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05914753
RND-NCT06354231,药品研发,DV;Toripalimab,二期临床,China,2023-07-20,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06354231
RND-NCT05556967,药品研发,Immulina,三期临床,United States,2023-08-09,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05556967
RND-NCT06134765,药品研发,Bemalenograstim alfa,二期临床,China,2023-11-30,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06134765
RND-NCT06172322,药品研发,NTQ1062 with Fulvestrant,一期临床,China,2023-12-28,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06172322
RND-NCT06176222,药品研发,PRECEDEX INJ★ 2ML;Normal saline,四期临床,Taiwan,2023-12-28,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06176222
RND-NCT06033131,药品研发,Metformin ER;Placebo,三期临床,Finland / Norway / Sweden,2024-01-19,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06033131
RND-NCT06066957,药品研发,Letermovir 480 MG [Prevymis],二期临床,United States,2024-04-04,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06066957
RND-NCT06389500,药品研发,Adebrelimab;Lenvatinib,二期临床,未公开,2024-05-01,尚未招募,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06389500
RND-NCT06486441,药品研发,Sacituzumab govitecan-hziy;Doxorubicin;Paclitaxel,三期临床,United States / Australia / Brazil,2024-08-28,进行中（不再招募）,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06486441
RND-NCT06331728,药品研发,IGNX001;Placebo,一期临床,Australia,2024-09-01,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06331728
RND-NCT06572267,药品研发,Mepolizumab low dose group;Mepolizumab middle dose group;Mepolizumab high dose group,二期临床,China,2024-10-16,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06572267
RND-NCT06757153,药品研发,NRG-103,一期临床,China,2024-12-19,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06757153
RND-NCT06747156,药品研发,ABO2203 Injection,一期临床,China,2024-12-23,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06747156
RND-NCT06739122,药品研发,Dulaglutide,三期临床,United States / Argentina / Mexico,2025-01-10,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06739122
RND-NCT06658405,药品研发,"Human Papillomavirus 9-valent Vaccine, Recombinant",二期临床,France,2025-01-13,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06658405
RND-NCT06783153,药品研发,Rifaximin 550 MG;Standard Care Chemoradiation,二期临床,Egypt,2025-01-20,尚未招募,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06783153
RND-NCT06737731,药品研发,SHR-1681,二期临床,China,2025-01-21,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06737731
RND-NCT07146295,药品研发,Technetium (99mTc);Indocyanine Green,未分期研发,Netherlands,2025-04-18,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07146295
RND-NCT06901466,药品研发,Experimental: Rivaroxaban monotherapy;Active Comparator: Rivaroxaban+Clopidogrel,四期临床,China,2025-06-13,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06901466
RND-NCT05845307,药品研发,Control Group;TTI-101,一期临床,未公开,2025-06-20,已撤回,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT05845307
RND-NCT07014254,药品研发,177Lu-CTR-FAPI nuclide-targeted therapy,未分期研发,China,2025-06-20,尚未招募,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07014254
RND-NCT07104383,药品研发,VK2735,三期临床,United States / Puerto Rico,2025-06-23,进行中（不再招募）,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07104383
RND-NCT07451431,药品研发,Mirogabalin;Pregabalin,四期临床,Bangladesh,2025-10-01,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07451431
RND-NCT07220772,药品研发,Mibavademab,三期临床,Germany,2026-02-09,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07220772
RND-NCT07145645,药品研发,Voltaren Topical Gel;Ibuprofen Oral Suspension 100 mg/5mL;ORA-Blend Oral Suspension,三期临床,Canada,2026-04-02,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07145645
RND-NCT07420530,药品研发,Carbon Dioxide,一期临床,United States,2026-04-20,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07420530
RND-NCT07668739,药品研发,Vericiguat,四期临床,South Korea,2026-07-01,尚未招募,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07668739
RND-NCT07656792,药品研发,BI 3031185;Placebo matching BI 3031185;Midazolam,一期临床,Japan,2026-07-15,尚未招募,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT07656792
RND-NCT06647602,药品研发,Euthyrox (levothyroxine);Cytomel (liothyronine),未分期研发,Netherlands,2026-09-01,尚未招募,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT06647602
